City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,peace river,56.2501,-117.286,21.17,28,20,7.2,CA,1749334879
1,garissa,-0.4536,39.6401,24.82,74,76,7.62,KE,1749334881
2,smirnovo,54.5125,69.4222,9.44,80,3,4.02,KZ,1749334882
3,portland,45.5234,-122.6762,31.42,43,5,2.68,US,1749334623
4,island harbour,50.724,-1.2758,12.21,92,4,1.34,GB,1749334884
5,gambiran satu,-8.3939,114.1464,22.55,100,95,1.9,ID,1749334885
6,kailua-kona,19.6406,-155.9956,26.27,85,62,0.89,US,1749334886
7,puerto natales,-51.7236,-72.4875,1.25,93,0,2.06,CL,1749334703
8,bandarbeyla,9.4942,50.8122,27.15,70,60,11.08,SO,1749334889
9,waitangi,-43.9535,-176.5597,11.93,83,32,11.69,NZ,1749334890
10,hadibu,12.65,54.0333,26.47,80,31,5.37,YE,1749334892
11,blackmans bay,-43.0167,147.3167,8.07,85,93,3.24,AU,1749334894
12,west island,-12.1568,96.8225,26.99,94,75,3.09,CC,1749334895
13,port alfred,-33.5906,26.891,16.21,89,100,2.68,ZA,1749334896
14,invercargill,-46.4,168.35,3.77,86,99,1.34,NZ,1749334897
15,tura,25.5198,90.2201,24.1,72,0,1.3,IN,1749334898
16,el granada,37.5027,-122.4694,22.69,75,100,10.8,US,1749334900
17,rio gallegos,-51.6226,-69.2181,7.03,81,0,2.06,AR,1749334612
18,olonkinbyen,70.9221,-8.7187,0.42,98,100,8.34,SJ,1749334902
19,vorgashor,67.5833,63.95,8.25,79,100,4.12,RU,1749334863
20,albany,42.6001,-73.9662,22.91,77,67,0.45,US,1749334776
21,ust-nera,64.5667,143.2,10.31,90,100,2.27,RU,1749334907
22,haiku-pauwela,20.9219,-156.3051,28.45,63,20,13.86,US,1749334908
23,jamestown,42.097,-79.2353,23.56,49,0,5.14,US,1749334760
24,bosobolo,4.1833,19.9,22.1,84,22,0.46,CD,1749334910
25,greymouth,-42.4667,171.2,3.24,67,21,3.02,NZ,1749334911
26,aykhal,66.0,111.5,14.3,44,99,3.12,RU,1749334912
27,hermanus,-34.4187,19.2345,9.33,77,71,4.32,ZA,1749334915
28,hawaiian paradise park,19.5933,-154.9731,28.74,70,0,5.14,US,1749334916
29,yellowknife,62.456,-114.3525,9.29,75,75,7.2,CA,1749334773
30,bredasdorp,-34.5322,20.0403,10.28,86,38,3.3,ZA,1749334918
31,edinburgh of the seven seas,-37.0676,-12.3116,16.07,96,100,10.07,SH,1749334921
32,bedele,8.456,36.353,12.47,96,33,1.32,ET,1749334922
33,tawau,4.2498,117.8871,25.07,94,82,2.4,MY,1749334923
34,adamstown,-25.066,-130.1015,20.89,72,50,5.8,PN,1749334924
35,tyukhtet,56.5389,89.3011,15.81,96,100,2.36,RU,1749334926
36,conceicao do araguaia,-8.2578,-49.2647,27.09,45,21,0.76,BR,1749334928
37,hachinohe,40.5,141.5,19.78,64,75,2.94,JP,1749334929
38,bonthe,7.5264,-12.505,26.81,82,22,2.54,SL,1749334930
39,cornelius,35.4868,-80.8601,31.73,62,0,5.14,US,1749334931
40,grytviken,-54.2811,-36.5092,0.13,98,100,4.39,GS,1749334734
41,kavieng,-2.5744,150.7967,27.4,76,100,6.87,PG,1749334934
42,udachny,66.4167,112.4,14.09,39,95,2.59,RU,1749334936
43,lerwick,60.1545,-1.1494,8.7,80,39,4.55,GB,1749334937
44,stanley,54.868,-1.6985,9.18,89,40,1.54,GB,1749334765
45,punta arenas,-53.15,-70.9167,6.06,93,0,0.0,CL,1749334646
46,utrik,11.2278,169.8474,27.45,77,27,3.1,MH,1749334943
47,brookings,44.3114,-96.7984,26.21,43,0,5.14,US,1749334910
48,kavaratti,10.5669,72.642,28.95,71,53,5.8,IN,1749334946
49,port-aux-francais,-49.35,70.2167,2.35,61,79,15.38,TF,1749334947
50,avarua,-21.2078,-159.775,26.03,78,40,1.54,CK,1749334948
51,jeddah,21.5169,39.2192,30.92,35,0,2.57,SA,1749334912
52,atafu village,-8.5421,-172.5159,27.97,71,77,1.7,TK,1749334950
53,carnarvon,-24.8667,113.6333,18.44,39,0,7.17,AU,1749334953
54,lagos,6.5833,3.75,24.99,89,100,1.74,NG,1749334263
55,lihue,21.9789,-159.3672,27.77,57,0,5.66,US,1749334955
56,zomba,-15.386,35.3188,17.18,70,83,1.19,MW,1749334956
57,damasak,13.0977,12.4952,31.83,38,67,4.59,NG,1749334957
58,isafjordur,66.0755,-23.124,3.39,59,46,2.21,IS,1749334958
59,fortaleza,-3.7227,-38.5247,28.45,83,40,3.09,BR,1749334960
60,wailua homesteads,22.0669,-159.378,27.44,75,0,5.66,US,1749334961
61,murashi,59.3999,48.9615,14.06,99,100,2.01,RU,1749334962
62,hamilton,39.1834,-84.5333,25.7,76,100,1.54,US,1749334294
63,codrington,-38.2667,141.9667,9.63,65,100,9.64,AU,1749334965
64,georgetown,5.4112,100.3354,26.96,86,20,2.24,MY,1749334415
65,coahuayana de hidalgo,18.7,-103.6583,32.03,66,99,3.58,MX,1749334967
66,happy valley-goose bay,53.3168,-60.3315,11.17,100,100,3.09,CA,1749334968
67,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.54,GF,1749334737
68,hotan,37.0997,79.9269,25.08,9,1,3.31,CN,1749334970
69,ushuaia,-54.8,-68.3,1.81,93,0,0.51,AR,1749334831
70,kayangel,8.0823,134.7173,26.52,87,100,5.84,PW,1749334973
71,polyarnyy,69.1989,33.4478,13.04,70,98,1.16,RU,1749334974
72,gazojak,41.1875,61.4036,23.39,31,33,3.71,TM,1749334975
73,i-n-salah,27.1935,2.4607,35.22,16,57,5.09,DZ,1749334976
74,iwanai,42.9744,140.5089,18.62,59,9,1.52,JP,1749334977
75,iguape,-24.7081,-47.5553,21.55,91,67,3.26,BR,1749334978
76,thompson,55.7435,-97.8558,17.09,67,100,3.6,CA,1749334981
77,saynshand,44.8824,110.1163,19.09,22,43,3.87,MN,1749334982
78,simpang,-1.2667,104.0833,22.9,98,74,0.81,ID,1749334984
79,mata-utu,-13.2816,-176.1745,27.17,77,27,5.46,WF,1749334986
80,bengkulu,-3.8004,102.2655,24.08,86,78,1.5,ID,1749334987
81,vernon,50.2581,-119.2691,29.96,13,5,4.02,CA,1749334988
82,souillac,-20.5167,57.5167,23.21,73,40,4.63,MU,1749334989
83,pechora,65.1472,57.2244,14.27,94,100,4.95,RU,1749334990
84,grand baie,-20.0182,57.5802,21.92,84,56,0.45,MU,1749334991
85,fale old settlement,-9.3852,-171.2468,27.99,71,27,0.72,TK,1749334992
86,sake,-1.5736,29.045,16.31,95,95,0.7,CD,1749334994
87,chonchi,-42.6128,-73.8092,9.51,93,77,1.12,CL,1749334996
88,ouadda,8.0777,22.4007,21.24,73,16,1.11,CF,1749334997
89,morant bay,17.8815,-76.4093,29.73,77,100,4.91,JM,1749334998
90,afaahiti,-17.75,-149.2833,25.55,82,96,8.13,PF,1749334999
91,mossel bay,-34.1831,22.146,12.88,81,100,5.33,ZA,1749335001
92,vilhena,-12.7406,-60.1458,26.12,69,20,2.57,BR,1749334882
93,merritt island,28.5392,-80.672,32.24,76,75,7.72,US,1749335003
94,geraldton,-28.7667,114.6,11.23,76,0,4.63,AU,1749335004
95,conceicao do mato dentro,-19.0372,-43.425,20.53,81,17,1.64,BR,1749335006
96,shahrak,34.1074,64.3052,12.05,62,35,2.5,AF,1749335007
97,aioun,16.6614,-9.6149,37.12,18,32,2.01,MR,1749335008
98,korla,41.7597,86.1469,25.83,24,35,4.49,CN,1749335009
99,malpica,43.3228,-8.8105,16.25,100,100,0.85,ES,1749335010
100,najran,17.4924,44.1277,24.41,16,93,1.55,SA,1749335011
101,igrim,63.1906,64.4162,12.93,57,66,3.66,RU,1749335012
102,baganga,7.5739,126.56,25.53,83,100,1.87,PH,1749335015
103,paita,-5.0892,-81.1144,22.22,77,12,7.44,PE,1749335016
104,fort st. john,56.2499,-120.8529,19.94,21,40,5.66,CA,1749335017
105,agat village,13.3886,144.6585,27.52,90,75,5.66,GU,1749335020
106,fort bragg,35.139,-79.006,33.28,56,20,5.14,US,1749335021
107,praia,14.9215,-23.5087,23.3,78,20,7.2,CV,1749335022
108,amos,48.5669,-78.1162,20.26,30,9,2.01,CA,1749334908
109,thinadhoo,0.5333,72.9333,28.65,74,98,5.47,MV,1749335024
110,ilulissat,69.2167,-51.1,3.01,81,86,1.54,GL,1749335025
111,baoding,38.8511,115.4903,21.89,45,78,1.59,CN,1749335027
112,college,64.8569,-147.8028,14.99,47,75,6.69,US,1749335028
113,mega,4.05,38.3,15.37,72,20,1.73,ET,1749335029
114,port elizabeth,-33.918,25.5701,13.51,98,95,2.68,ZA,1749335030
115,kapuskasing,49.4169,-82.4331,22.05,33,20,3.09,CA,1749334985
116,lata,40.1629,-8.3327,10.27,85,10,1.49,PT,1749335033
117,nar'yan-mar,67.6713,53.087,13.2,97,96,2.78,RU,1749335034
118,nephi,39.7102,-111.8363,27.67,22,6,5.09,US,1749335035
119,les trois-ilets,14.539,-61.0361,28.95,70,75,6.69,MQ,1749335036
120,birao,10.2849,22.7882,26.48,55,21,1.48,CF,1749335037
121,okhotsk,59.3833,143.3,6.3,88,99,0.86,RU,1749335038
122,flying fish cove,-10.4217,105.6791,26.82,83,76,4.12,CX,1749335040
123,cannonvale,-20.2833,148.7,21.66,90,1,1.51,AU,1749335041
124,laojunmiao,39.8333,97.7333,17.73,32,100,2.81,CN,1749335043
125,margaret river,-33.95,115.0667,10.21,80,12,3.61,AU,1749335044
126,aasiaat,68.7098,-52.8699,1.6,85,81,3.19,GL,1749335046
127,bilibino,68.0546,166.4372,15.52,45,100,2.92,RU,1749335047
128,espiye,40.9479,38.7115,16.4,75,0,2.73,TR,1749335048
129,iqaluit,63.7506,-68.5145,2.85,86,75,1.54,CA,1749334998
130,kerman,30.2832,57.0788,21.92,33,40,3.09,IR,1749335051
131,leshan,29.5623,103.7639,22.57,68,100,0.78,CN,1749335052
132,alofi,-19.0595,-169.9187,25.94,89,100,2.57,NU,1749335053
133,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,100,100,4.0,RU,1749335054
134,sitka,57.0531,-135.33,12.94,71,100,4.12,US,1749335055
135,holualoa,19.6228,-155.9522,24.75,83,61,3.37,US,1749335057
136,kharkhorin,47.1975,102.8238,11.76,69,20,1.8,MN,1749335058
137,port mathurin,-19.6833,63.4167,23.85,61,99,9.31,MU,1749335059
138,saint-georges,12.0564,-61.7485,27.48,78,89,5.35,GD,1749335060
139,kodiak,57.79,-152.4072,6.73,93,100,5.14,US,1749335061
140,papatowai,-46.5619,169.4708,6.85,81,100,3.49,NZ,1749335062
141,reggane,26.7158,0.1714,36.23,11,33,5.31,DZ,1749335064
142,nemuro,43.3236,145.575,11.19,94,79,2.49,JP,1749335065
143,longyearbyen,78.2186,15.6401,0.91,80,75,2.06,SJ,1749334789
144,bethel,41.3712,-73.414,21.36,90,100,3.09,US,1749334795
145,parintins,-2.6283,-56.7358,27.5,78,99,1.51,BR,1749335014
146,imbituba,-28.24,-48.6703,18.99,89,93,1.96,BR,1749335070
147,cabo san lucas,22.8909,-109.9124,35.17,26,0,6.17,MX,1749334803
148,sault ste. marie,46.5168,-84.3333,20.9,34,0,4.12,CA,1749334870
149,newport,51.5877,-2.9984,10.86,84,12,3.84,GB,1749335073
150,andergrove,-21.0833,149.1833,18.59,92,3,1.48,AU,1749335074
151,tarauaca,-8.1614,-70.7656,26.85,76,74,0.96,BR,1749335076
152,enewetak,11.3474,162.3373,27.59,76,36,3.48,MH,1749335077
153,ponta delgada,37.7333,-25.6667,18.44,72,20,2.57,PT,1749335078
154,smithers,54.7804,-127.1743,22.18,33,40,2.06,CA,1749335079
155,nova sintra,14.8667,-24.7167,24.21,79,0,9.67,CV,1749335080
156,ribeira grande,38.5167,-28.7,20.22,77,40,6.17,PT,1749335081
157,praia da vitoria,38.7333,-27.0667,19.14,88,75,1.43,PT,1749335083
158,ganghwa-gun,37.7472,126.4856,20.96,91,100,0.66,KR,1749335084
159,mikhaylovsk,45.1283,42.0256,16.12,59,0,3.0,RU,1749335086
160,pamandzi,-12.7967,45.2794,23.88,88,0,1.03,YT,1749335087
161,aripuana,-9.1667,-60.6333,26.98,59,93,0.92,BR,1749335060
162,ola,59.5833,151.2833,7.31,85,100,5.94,RU,1749335089
163,macapa,0.0389,-51.0664,25.99,94,75,0.51,BR,1749334928
164,puerto colombia,10.9878,-74.9547,29.05,76,100,7.59,CO,1749334956
165,magadan,59.5667,150.8,6.51,89,100,5.85,RU,1749335093
166,ancud,-41.8697,-73.8203,10.43,84,100,2.2,CL,1749335094
167,nieuw amsterdam,5.8833,-55.0833,25.01,88,40,0.0,SR,1749335095
168,east london,-33.0153,27.9116,17.96,45,97,1.9,ZA,1749335096
169,port lincoln,-34.7333,135.8667,11.26,68,87,10.64,AU,1749335097
170,mejit,10.2753,170.8646,27.71,76,66,4.87,MH,1749335098
171,kayes,14.0,-11.0,37.5,22,47,1.1,ML,1749335099
172,parkano,62.0167,23.0167,10.01,86,100,4.95,FI,1749335101
173,labinsk,44.6342,40.7356,15.72,71,1,3.83,RU,1749335102
174,porkhov,57.765,29.5561,15.14,75,89,2.74,RU,1749335104
175,powell river,49.8496,-124.5361,23.15,53,0,3.09,CA,1749334843
176,zittau,50.9,14.8333,15.3,87,52,2.24,DE,1749335107
177,bontang,0.1333,117.5,25.06,90,96,3.06,ID,1749335108
178,douglas,41.3,-96.167,26.84,53,75,4.12,US,1749335063
179,dera nanak,32.0373,75.0279,32.59,29,0,2.32,IN,1749335110
180,saint-philippe,-21.3585,55.7679,21.67,74,48,4.68,RE,1749335112
181,alvorada,-12.48,-49.1247,26.9,29,58,2.43,BR,1749335004
182,trinidad,-14.8333,-64.9,28.99,74,75,0.0,BO,1749335114
183,jardin america,-27.0435,-55.227,16.48,87,32,1.25,AR,1749335115
184,howrah,22.5892,88.3103,30.0,84,40,1.54,IN,1749335117
185,nadym,65.5333,72.5167,11.17,66,83,5.11,RU,1749335118
186,manokwari,-0.8667,134.0833,26.2,77,100,1.5,ID,1749335119
187,porto torres,40.835,8.3972,21.1,87,0,0.17,IT,1749335120
188,huaidian,33.4333,115.0333,24.43,76,70,2.36,CN,1749335122
189,karbala,32.616,44.0249,32.12,13,0,3.22,IQ,1749335123
190,machico,32.7,-16.7667,21.11,79,40,6.69,PT,1749335124
191,dudinka,69.4058,86.1778,4.02,92,100,2.04,RU,1749335126
192,kilimatinde,-5.85,34.95,17.31,75,14,1.32,TZ,1749334827
193,corinto,37.9407,22.9573,22.72,66,0,0.53,GR,1749335128
194,tofol,5.3248,163.0078,27.58,77,31,3.98,FM,1749335129
195,kifri,34.6959,44.9661,30.23,18,0,3.39,IQ,1749335130
196,isangel,-19.55,169.2667,24.06,73,40,0.0,VU,1749335131
197,cidade velha,14.9167,-23.6167,23.26,78,20,7.2,CV,1749335132
198,nouadhibou,20.931,-17.0347,20.99,73,4,7.2,MR,1749335135
199,tiksi,71.6872,128.8694,0.42,81,99,2.63,RU,1749334999
200,santa ana,33.7456,-117.8678,26.06,59,20,4.63,US,1749335138
201,colonia,50.9333,6.95,13.4,92,20,2.57,DE,1749334946
202,hithadhoo,-0.6,73.0833,28.83,74,93,4.7,MV,1749335141
203,ta`u,-14.2336,-169.5144,27.69,72,31,2.16,AS,1749335142
204,tazovsky,67.4667,78.7,3.06,77,33,1.24,RU,1749335143
205,salinas victoria,25.95,-100.2833,35.62,43,0,5.66,MX,1749335126
206,fortuna,40.5982,-124.1573,17.77,77,20,6.17,US,1749335057
207,matoury,4.8483,-52.3317,24.98,94,75,1.54,GF,1749335147
208,hammerfest,70.6634,23.6821,9.25,87,0,1.03,NO,1749335148
209,saipan,15.1355,145.701,28.69,79,40,7.72,MP,1749335149
210,lebu,-37.6167,-73.65,12.71,83,100,1.28,CL,1749335150
211,keflavik,64.0049,-22.5624,7.24,70,20,3.09,IS,1749335152
212,sant lluis,39.8526,4.2594,22.22,88,0,2.06,ES,1749335153
213,phalaborwa,-23.943,31.1411,17.45,48,0,1.18,ZA,1749335154
214,yuzhno-kurilsk,44.0306,145.8556,13.23,89,96,0.81,RU,1749335155
215,whitehorse,60.7161,-135.0538,14.43,44,75,11.83,CA,1749334877
216,itatinga,-23.1017,-48.6158,17.43,91,7,0.75,BR,1749335157
217,el charco,2.4769,-78.1105,29.01,83,77,3.02,CO,1749335158
218,jackson,42.4165,-122.8345,36.51,27,0,3.09,US,1749334981
219,colonia del sacramento,-34.4667,-57.85,13.07,71,0,2.06,UY,1749335161
220,salalah,17.0151,54.0924,28.05,83,75,2.06,OM,1749335162
221,uchiza,-8.4592,-76.4633,27.68,66,55,0.44,PE,1749335163
222,reyes,-14.3167,-67.3833,26.78,69,100,0.56,BO,1749335165
223,visakhapatnam,17.69,83.2093,26.94,78,75,1.03,IN,1749335166
224,bukene,-4.2333,32.8833,22.64,46,95,2.57,TZ,1749335167
225,anchorage,61.2181,-149.9003,9.76,87,100,4.12,US,1749335168
226,mamuju,-2.6748,118.8885,24.62,84,95,1.44,ID,1749335169
227,bude,50.8243,-4.5413,13.46,74,10,3.58,GB,1749335170
228,belmonte,-15.8631,-38.8828,23.28,82,92,2.68,BR,1749335172
229,uturoa,-16.7333,-151.4333,27.67,71,100,8.33,PF,1749335173
230,lusambo,-4.9667,23.45,22.81,58,40,0.62,CD,1749335176
231,puerto baquerizo moreno,-0.9,-89.6,27.55,69,40,5.14,EC,1749335178
232,qusmuryn,52.4503,64.6311,13.24,70,44,6.59,KZ,1749335179
233,qamdo,31.1667,97.2333,5.56,80,100,1.49,CN,1749335180
234,masterton,-40.9597,175.6575,7.37,62,43,3.71,NZ,1749335078
235,ketchikan,55.3422,-131.6461,15.26,55,100,5.14,US,1749335061
236,jijel,36.8205,5.7667,20.97,94,0,1.03,DZ,1749335185
237,solleftea,63.1667,17.2667,9.92,92,100,3.73,SE,1749335186
238,nioro du rip,13.75,-15.8,28.85,54,4,7.07,SN,1749335188
239,kasongo-lunda,-6.4667,16.8167,24.05,58,70,0.78,CD,1749335189
240,tazacorte,28.629,-17.9293,20.54,95,100,4.12,ES,1749335191
241,qarqaraly,49.4058,75.4742,16.19,61,28,3.97,KZ,1749335192
242,tolanaro,-25.0319,46.9987,22.04,83,20,9.77,MG,1749335194
243,newman,37.3138,-121.0208,24.36,56,0,3.17,US,1749335195
244,tralee,52.2704,-9.7026,9.57,79,2,2.64,IE,1749335196
245,weno,7.4515,151.8468,28.97,79,75,2.57,FM,1749335197
246,pisco,-13.7,-76.2167,20.03,73,0,5.14,PE,1749335198
247,santyoku,37.4406,129.1708,21.86,78,100,1.71,KR,1749335199
248,cromwell,41.5951,-72.6454,20.26,91,100,5.14,US,1749335200
249,tabou,4.423,-7.3528,25.57,87,81,3.3,CI,1749335202
250,puerto ayora,-0.7393,-90.3518,24.75,94,37,1.79,EC,1749335154
251,arno,60.1167,18.6333,10.82,77,88,2.84,SE,1749335204
252,kamaishi,39.2667,141.8833,20.02,65,100,0.94,JP,1749335205
253,iskateley,67.6803,53.1512,13.32,97,97,2.72,RU,1749335206
254,callao,-12.0667,-77.15,20.95,72,100,5.14,PE,1749335128
255,port augusta,-32.5,137.7667,9.3,70,64,4.24,AU,1749335208
256,clarksville,36.5298,-87.3595,25.26,77,75,2.57,US,1749335085
257,garden city,42.3256,-83.331,26.14,38,75,3.6,US,1749335100
258,susanville,40.4163,-120.653,33.91,19,0,3.6,US,1749335212
259,taungoo,18.9333,96.4333,24.47,97,100,1.42,MM,1749335213
260,boda,4.3189,17.4695,21.72,85,19,1.01,CF,1749335214
261,morococha,-11.5997,-76.1411,6.0,50,76,2.22,PE,1749335217
262,nuuk,64.1835,-51.7216,4.34,75,100,1.54,GL,1749335218
263,khanty-mansiysk,61.0042,69.0019,14.06,51,0,3.0,RU,1749335219
264,san rafael,-34.6177,-68.3301,13.8,42,8,4.68,AR,1749335096
265,gurupi,-11.7292,-49.0686,26.36,33,64,1.29,BR,1749335221
266,selfoss,63.9331,-20.9971,9.47,62,35,4.07,IS,1749335222
267,kirakira,-10.4544,161.9205,26.86,73,100,2.45,SB,1749335224
268,kupang,-10.1667,123.5833,25.32,88,20,3.09,ID,1749335225
269,teknaf,20.8624,92.3058,27.06,87,12,0.65,BD,1749335226
270,parvatipuram,18.7833,83.4333,28.34,57,73,0.89,IN,1749335227
271,cacheu,12.2706,-16.1658,26.92,70,19,3.61,GW,1749335228
272,new norfolk,-42.7826,147.0587,7.5,93,90,0.95,AU,1749335231
273,dolores,-36.3132,-57.6792,11.47,73,94,1.98,AR,1749335088
274,dickinson,29.4608,-95.0513,33.36,69,40,6.69,US,1749335157
275,lagoa,39.05,-27.9833,18.3,87,0,4.74,PT,1749335234
276,benjamin hill,30.1667,-111.1,36.81,6,0,3.36,MX,1749335235
277,banda aceh,5.5577,95.3222,27.56,72,100,6.76,ID,1749335237
278,naze,28.3667,129.4833,24.51,97,73,3.75,JP,1749335238
279,anatuya,-28.4606,-62.8347,14.4,60,23,3.31,AR,1749335239
280,midvagur,62.0511,-7.1939,6.46,70,75,7.2,FO,1749335240
281,san miguel de cauri,-10.1,-76.5833,8.84,69,92,2.9,PE,1749335241
282,kroya,-7.6331,109.2461,24.68,80,100,2.31,ID,1749335242
283,gadzhiyevo,69.2551,33.3362,13.18,71,100,0.73,RU,1749335244
284,nishinoomote,30.7333,131.0,23.24,85,99,6.12,JP,1749335245
285,gamba,-2.65,10.0,23.33,92,13,2.03,GA,1749335246
286,inirida,3.8653,-67.9239,23.9,88,91,1.34,CO,1749335247
287,gorontalo,0.5412,123.0595,23.05,94,39,0.81,ID,1749335248
288,crescentino,45.1904,8.0999,20.38,82,99,1.34,IT,1749335249
289,bamboo flat,11.7,92.7167,27.76,80,100,7.68,IN,1749335251
